"badge/id","badge/title","badge/url","category/breadcrumb","category/id","category/name","freeShipping/url","id","labelGroups/0/title","labelGroups/1/title","labelGroups/2/title","labelGroups/3/title","labelGroups/4/title","labelGroups/5/title","labelGroups/6/title","labelGroups/7/title","media/image","media/image300","media/videoCustom","meta/countReview","meta/isImageBlurred","meta/isPortrait","meta/parentID","meta/warehouseID","name","price/discountPercentage","price/number","price/original","price/range","price/text","rating","shop/city","shop/id","shop/name","shop/tier","shop/ttsSellerID","shop/url","stock/maxOrder","stock/minOrder","stock/number","stock/sold","stock/ttsSKUID","ttsProductID","url"
"4","Kab. Tangerang","https://p16-images-comn-sg.tokopedia-static.net/tos-alisg-i-zr7vqa5nfb-sg/img/official_store/badge_os.png~tplv-zr7vqa5nfb-image.image","film-musik/gitar-bass/gitar-elektrik","57","Film & Musik","","13086582183","1rb+ terjual","double_date_4","PreOrder","Hemat s.d  1% Pakai Bonus","Rp1.089.900","Hemat s.d  1% Pakai Bonus","Bisa COD",,"https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/87c749dafedb445bbd3cf075b9d6f723~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=LlxDSwz9CU4qJOi8I6%2Bjmzw1j4g%3D&x-signature-webp=hxhN9%2BlS57iE7yCFS1aBgKpsc9c%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/87c749dafedb445bbd3cf075b9d6f723~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=TiDVWGhPJkwL%2BvrAtOpe0jezasY%3D&x-signature-webp=g44b%2Fjnr%2Fo3Os21NkZkcnX75s2U%3D","https://vod-stream.tokopedia.net/view/ttvideo?source=QeEaKL&ttvid=v10c21g50000coh0fmvog65gfri2nhc0","0","false","false","13086582177","13408153","Gitar Elektrik , Gitar Elektrik Anak Dan Dewasa , Gitar Elektrik Pemula , Gitar Elektrik Rock , Gitar Elektrik Profesional","0","1089900","Rp1.168.700","","Rp1.089.900","4.7","Kab. Tangerang","13508388","Benston Music","2","7495671279332723121","https://www.tokopedia.com/benstonmusic","458","1","458","1897","1729602007747495345","1729602096687252913","https://www.tokopedia.com/benstonmusic/benston-music-gitar-elektrik-gitar-elektrik-anak-dan-dewasa-gitar-elektrik-pemula-gitar-elektrik-rock-gitar-elektrik-profesional-warna-oranye-6a17c"
"2","Jakarta Barat",,"film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"424712783","100+ terjual","double_date_4","Rp775.000",,,,,,"https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/9/15/ba7fbe99-ba23-47b1-a01f-6214494e298c.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=p%2Fb%2BQ83hqET1l0FPgVYNBXvZl3U%3D&x-signature-webp=4joY4hPfaRa%2BnDmkD0lWREfxltc%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/9/15/ba7fbe99-ba23-47b1-a01f-6214494e298c.jpg~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=rFc%2BSzsDbVqxQz7YSs%2BiOP8QcbA%3D&x-signature-webp=sHohVHXts7bVMmXT4aCQAhGz0P0%3D",,,,,,"341106","Gitar Elektrik Ibanez JEM Bonus Tas dan Kabel Jack Murah Jakarta",,"775000","Rp799.000",,"Rp775.000","4.9","Jakarta Barat","440273","Toko Gitar Jakarta Official","1","7495811584458918464","https://www.tokopedia.com/gitarjakarta","99869","1","99869","159","1729812676487317056","1729812676487251520","https://www.tokopedia.com/gitarjakarta/gitar-elektrik-ibanez-jem-bonus-tas-dan-kabel-jack-murah-jakarta"
"4","Jakarta Barat","https://p16-images-comn-sg.tokopedia-static.net/tos-alisg-i-zr7vqa5nfb-sg/img/official_store/badge_os.png~tplv-zr7vqa5nfb-image.image","film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"100709793175","80+ terjual","double_date_4","Hemat s.d 1% Pakai Bonus","26%","Rp1.554.000","Hemat s.d 1% Pakai Bonus",,,"https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/5c1a77f77e044b6485aa1c02c1b566e2~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=HQy4HeT3bczj7QsalmQVQLJ31RM%3D&x-signature-webp=WLyIyB2XHm5ySyREVXvXA6XJRXI%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/5c1a77f77e044b6485aa1c02c1b566e2~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=psqY6Efug7zuds%2FshDA%2Fa%2BO6i5w%3D&x-signature-webp=SCAIxYzk9GQVvvvMK%2FGfIp%2F1Lhc%3D","https://vod-stream.tokopedia.net/view/ttvideo?source=QeEaKL&ttvid=v10c21g50000d1jnsonog65rrca8rcg0",,,,,"16374488","Donner DST - 80 Gitar Elektrik with Bag - Sunburst EC7254",,"1554000","Rp2.100.000",,"Rp1.554.000","4.9","Jakarta Barat","16547891","Donner Official Store","2","7495313222517492495","https://www.tokopedia.com/donner-official-store","9","1","9","83","1731847652777166607","1731847656801797903","https://www.tokopedia.com/donner-official-store/donner-dst-80-gitar-elektrik-with-bag-sunburst-ec7254-1731847656801797903"
"2","Jakarta Barat",,"film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"4905974288","100+ terjual","double_date_4","Rp1.199.000",,,,,,"https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/f48437b429c04e208a51b437ac58fdf0~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=PmcVRiZsrw1h9pzxENkxIZYslGA%3D&x-signature-webp=1xXLjUSi7DmcbS4sTteaQtN0X0k%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/f48437b429c04e208a51b437ac58fdf0~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=FMoX0cU0Xv5taF%2F%2FjTL%2BPg%2BEbBU%3D&x-signature-webp=rsSESX3XqDcxrWSNVtkpZ4vzqVg%3D",,,,,"4905974258","341106","Gitar Elektrik Merk Gibson Les Paul Warna Sunbrust Cherry LesPaul",,"1199000",,,"Rp1.199.000","4.7","Jakarta Barat","440273","Toko Gitar Jakarta Official","1","7495811584458918464","https://www.tokopedia.com/gitarjakarta","55","1","55","104","1729984234233562688","1729984234233431616","https://www.tokopedia.com/gitarjakarta/gitar-elektrik-merk-gibson-les-paul-warna-sunbrust-cherry-lespaul-sunburst-cherry"
"2","Kab. Sleman",,"film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"100325829748","90+ terjual","double_date_4","Hemat s.d 1% Pakai Bonus","14%","Rp1.499.500","Hemat s.d 1% Pakai Bonus",,,"https://p19-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/01e4a878402942f584213d9e3123f0f2~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=KIdUwlNoi3QuI3JlKzjIo4M61SY%3D&x-signature-webp=1lW7lyIXcDukXWkYQZbdSBKzQ%2BA%3D","https://p16-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/01e4a878402942f584213d9e3123f0f2~tplv-o3syd03w52-resize-jpeg:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=U%2FOwxilc7iIBStEyz%2B5s0UQV5Xc%3D&x-signature-webp=JdXoR7kOe4%2FFaaQv9t6%2BUi4eA9w%3D",,,,,"100325829747","18761636","Gitar Elektrik Ibanez RG Seri Up Down Custom Listrik FREE Packing Kayu gitar elektrik murah gitar listrik viral gitar elektrik ibanez gitar titok gitar band cafe kafe",,"1499500","Rp1.749.500",,"Rp1.499.500","4.6","Kab. Sleman","7494956723600854000","Rockindojogja","1","7494956723600853529","https://www.tokopedia.com/rockindojogja-712","10","1","10","90","1729704430610123289","1729680998541265433","https://www.tokopedia.com/rockindojogja-712/gitar-elektrik-ibanez-rg-series-up-down-custom-listrik-body-alder-neck-mapel-6-senar-warna-black-free-packing-kayu-1729704430610123289"
"3","Jakarta Selatan","https://p16-images-comn-sg.tokopedia-static.net/tos-alisg-i-zr7vqa5nfb-sg/img/goldmerchant/pm_activation/badge/Power%20Merchant%20Pro.png~tplv-zr7vqa5nfb-image.image","film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"16686043742","40+ terjual","double_date_4","Hemat s.d 1% Pakai Bonus","Rp2.000.000","Hemat s.d 1% Pakai Bonus","Bisa COD",,,"https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2025/5/28/323ad515-e511-460f-8ec2-10dd728f5509.png~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=pWdxwTSLt5I4naqtVfYvjsDPEHI%3D&x-signature-webp=IaVyiHq7neXTYQIqoSeiwx9w8J0%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2025/5/28/323ad515-e511-460f-8ec2-10dd728f5509.png~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=vHPaUpAjWWaHwzA9yqLbefNSxGo%3D&x-signature-webp=Ml8G%2FBBpyM4dpcOD0Tr3px%2B2hTA%3D",,,,,,"8287117","Donner DST-80 Electric Guitar - Matte Black",,"2000000",,,"Rp2.000.000","5.0","Jakarta Selatan","8091204","GALERI MUSIK SIMFONI PIM","3","7495816580645358038","https://www.tokopedia.com/galerimusiksimfo","2","1","2","40","1731527729452713430","1731527729452647894","https://www.tokopedia.com/galerimusiksimfo/donner-dst-80-electric-guitar-matte-black-1731527729452647894"
"2","Jakarta Barat",,"film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"8643051951","1 terjual","double_date_4","Hemat s.d 1% Pakai Bonus","Rp1.800.000","Hemat s.d 1% Pakai Bonus",,,,"https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/3/20/d1c866b3-aa40-4748-a00a-62f2fd22a0a3.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=qZgGqkmV2Om4ujsor1%2BWcQ0VtX4%3D&x-signature-webp=GmzSE3De7eYYDTum%2Fg8hoWtlF7s%3D","https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/3/20/d1c866b3-aa40-4748-a00a-62f2fd22a0a3.jpg~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=%2BfI5q1Cea1SZLUdJoFdmXdYvj3U%3D&x-signature-webp=ZUsnocZQVzWedaRszLyF3J0RLPM%3D",,,,,"8643051950","7330370","Gitar elektrik washbrun original",,"1800000",,,"Rp1.800.000",,"Jakarta Barat","7123130","toko gitar riki music","1","7495481849757338466","https://www.tokopedia.com/rikimusic","1","1","1","1","1732085560787306338","1732085560787240802","https://www.tokopedia.com/rikimusic/gitar-elektrik-washbrun-original-biru-tidak-pack-kayu-dd3a0"
"2","Jakarta Barat",,"film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"435604196","40+ terjual","double_date_4","Rp550.000",,,,,,"https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/10/19/f761b465-29af-4bef-94f1-7082d5247e56.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=%2BYN5CJOcN%2FBMTIfBxMVXAvCK53s%3D&x-signature-webp=nAb%2BJw%2BLY52AHT5uk7H8k%2FMdZzk%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2021/10/19/f761b465-29af-4bef-94f1-7082d5247e56.jpg~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=JzNo%2B6oNPS4anK6qYySuwwcApu4%3D&x-signature-webp=APaoijHjMYxCXSBQ9NwZ6xTiDAI%3D",,,,,,"341106","Gitar Elektrik Schecter Bonus Tas dan Kabel Jack Murah Jakarta",,"550000",,,"Rp550.000","4.8","Jakarta Barat","440273","Toko Gitar Jakarta Official","1","7495811584458918464","https://www.tokopedia.com/gitarjakarta","99954","1","99954","49","1729812968018511424","1729812968018445888","https://www.tokopedia.com/gitarjakarta/gitar-elektrik-schecter-bonus-tas-dan-kabel-jack-murah-jakarta"
"2","Kab. Sukoharjo",,"film-musik/gitar-bass/strap-gitar","57","Film & Musik",,"100315339948","13 terjual","double_date_4","Hemat s.d 1% Pakai Bonus","Rp959.000","Hemat s.d 1% Pakai Bonus",,,,"https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/ddf3f893b20b469fb45f5d84b6267487~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=NknKbnJPvuuRBAF9fNMOhqsdIcs%3D&x-signature-webp=bmUA%2BOosJjaqo9WD6Ula2tPA5Vk%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/ddf3f893b20b469fb45f5d84b6267487~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=6MP8bcR8rlUG05LURA786AFmlZo%3D&x-signature-webp=ZHOYI2nTW332RW%2F1DUDujXQPTfM%3D",,,,,,"18751846","GITAR ELEKTRIK ORIGINAL DIFERGIO FENDER STRATOCASTER",,"959000",,,"Rp959.000","4.3","Kab. Sukoharjo","7494527090492410000","OVERHEAD GTR","1","7494527090492410064","https://www.tokopedia.com/overhead-gtr","10","1","10","13","1729780743013696720","1729780736662930640","https://www.tokopedia.com/overhead-gtr/gitar-elektrik-original-difergio-fender-stratocaster-1729780736662930640"
"2","Kab. Sukoharjo",,"film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"100143185924","29 terjual","double_date_4","Hemat s.d 1% Pakai Bonus","Rp750.000","Hemat s.d 1% Pakai Bonus",,,,"https://p19-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/2d5e70bb20e5445a8fec75d08fd90976~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=8pUyFu0%2F6Rw8bkqWHL0nsoPGd0g%3D&x-signature-webp=blaJCZMDFTfwYHZ%2FzNYawOMWlRA%3D","https://p16-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/2d5e70bb20e5445a8fec75d08fd90976~tplv-o3syd03w52-resize-jpeg:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=WIDBy519hNVdIM%2BfT80uB83oOIg%3D&x-signature-webp=93pbFcLI7yL6badRO0FSWRFdjQU%3D",,,,,"100143185922","18424832","gitar elektrik FENDER (BONUS PEKING KAYU)",,"750000",,,"Rp750.000","3.3","Kab. Sukoharjo","7494859142929878000","Toko Barokah Gitar","1","7494859142929877929","https://www.tokopedia.com/toko-barokah-gitar","101","1","101","29","1729896734930930601","1729896731711933353","https://www.tokopedia.com/toko-barokah-gitar/gitar-elektrik-fender-bonus-peking-kayu-1729896734930930601"
"2","Kab. Tangerang",,"film-musik/gitar-bass/gitar-akustik","57","Film & Musik",,"100461370904","90+ terjual","double_date_4","Hemat s.d 1% Pakai Bonus","Rp399.000","Hemat s.d 1% Pakai Bonus","Bisa COD",,,"https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/872c33af3a874f6b9ee970f721befafa~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=Ui28zK3q0KfhKknr3tCUtUI1lfU%3D&x-signature-webp=XNcU8nEA%2FPJ1jllhA%2BerwHQmp4w%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/872c33af3a874f6b9ee970f721befafa~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=biIzmrbRjbavtG9fWTAa%2FaVRp5A%3D&x-signature-webp=atW0%2BSpMTyBWhPzV%2FGIZNYpVIlk%3D",,,,,"100461370903","18958536","gitar yamaha akustik elektrik digital terbaru dan termurah berkualitas premium",,"399000",,,"Rp399.000","4.2","Kab. Tangerang","7495523115672111000","gitartangerang","1","7495523115672111574","https://www.tokopedia.com/gitartangerang","96","1","96","99","1729804319763367382","1729564290701231574","https://www.tokopedia.com/gitartangerang/gitar-yamaha-akustik-elektrik-digital-terbaru-dan-termurah-berkualitas-premium-1729804319763367382"
"2","Kab. Tangerang",,"film-musik/gitar-bass/capo-gitar-bass","57","Film & Musik",,"100515185022","26 terjual","double_date_4","Rp2.000.000",,,,,,"https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/b415ac95eb64491ebfdc7b2844df0aad~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=f6ZD40AGCTz5l0wad11S8A8vf40%3D&x-signature-webp=7ir8tfcBf54KoAAleo0iiUEUDao%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/b415ac95eb64491ebfdc7b2844df0aad~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=1WbdWDdWPvH7SO5XHIyp%2F9mzyjs%3D&x-signature-webp=ww5L%2BpTP6iUnx1bzyTpH5xK5DtE%3D",,,,,,"8907426","Donner DST-80 Matton Black Electric Guitar with Amplifier, Strap, String, Tuner, Cable, Capo, and Pick / Donner dst 80 gitar elektrik",,"2000000",,,"Rp2.000.000","5.0","Kab. Tangerang","8750711","ONE Store Musik","1","7494897174341847722","https://www.tokopedia.com/theonestore-1","5","1","5","26","1731470629524571818","1731470626528528042","https://www.tokopedia.com/theonestore-1/donner-dst-80-matton-black-electric-guitar-with-amplifier-strap-string-tuner-cable-capo-and-pick-donner-dst-80-gitar-elektrik-1731470626528528042"
"2","Jakarta Barat",,"film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"8811722142","2 terjual","double_date_4","Hemat s.d 1% Pakai Bonus","Rp1.550.000","Hemat s.d 1% Pakai Bonus",,,,"https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/3/28/d5b814ef-d4b9-41fc-8f45-15ab9d107155.jpg~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=m3nn2HvabjiOCXCQU8hYlCUDoxw%3D&x-signature-webp=8AhgXV16FlcA47pzmiVfJ%2BXwVxs%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/3/28/d5b814ef-d4b9-41fc-8f45-15ab9d107155.jpg~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=Ie8J8R0JX3A57Q5E5nVFJgNtGNc%3D&x-signature-webp=DnVnOqZkZjQth9BqQ6U7aDQvmOY%3D",,,,,"8811722123","7330370","gitar listrik PRS XRP Original",,"1550000",,,"Rp1.550.000",,"Jakarta Barat","7123130","toko gitar riki music","1","7495481849757338466","https://www.tokopedia.com/rikimusic","2","1","2","2","1732085555001001826","1732085555000674146","https://www.tokopedia.com/rikimusic/gitar-listrik-prs-xrp-original-gold-tidak-pack-kayu-df3c4"
"4","Jakarta Utara","https://p16-images-comn-sg.tokopedia-static.net/tos-alisg-i-zr7vqa5nfb-sg/img/official_store/badge_os.png~tplv-zr7vqa5nfb-image.image","film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"102618765505","70+ terjual","double_date_4","Beli Lokal","Hemat s.d 1% Pakai Bonus","Rp1.299.000","Hemat s.d 1% Pakai Bonus",,,"https://p19-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/89deec9d9efd46859c0409565152187b~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=F5rVnZtoKkCxhLwWXQkrPseTHF0%3D&x-signature-webp=7iBIvGSoYXFQLS62owJ7YAye9f0%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/89deec9d9efd46859c0409565152187b~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=vXOcj%2BRWMIHyxDszgef7K6oJ8Lk%3D&x-signature-webp=PnvzS8rSGcnjA5A%2BIpdTaYnlFOU%3D",,,,,"15942912944","7255816","MANDALIKA MST-120 GITAR ELEKTRIK ORIGINAL GLOSS FINISH",,"1299000",,,"Rp1.299.000","4.9","Jakarta Utara","7048427","Mandalikamusic","2","7494479133739027291","https://www.tokopedia.com/mandalikamusic","3","1","3","71","1733370640741664603","1730682396356151131","https://www.tokopedia.com/mandalikamusic/mandalika-mst-120-gitar-elektrik-original-gloss-finish-1733370640741664603"
"2","Kab. Sukoharjo",,"film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"100335063261","24 terjual","double_date_4","Hemat s.d 1% Pakai Bonus","Rp1.520.000","Hemat s.d 1% Pakai Bonus","Bisa COD",,,"https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/deee62446b574fcf98fd3b9ff0c9919a~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=sRu8535JJw%2BKLFJc1Z8tJfwevR4%3D&x-signature-webp=MKEvYv%2BdyESSzVuRDLTJPE%2FbyZE%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/deee62446b574fcf98fd3b9ff0c9919a~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=EOqv79QB9XJxrdXnhY%2FtWeN%2Foeg%3D&x-signature-webp=bPwWywyJnjv0WIWNjn4BiqVvb8U%3D",,,,,"100335063260","18772955","Difergio GITAR ELEKTRIK LEOPARD ORIGINAL MODEL IBANEZ Alat Musik Modern Kayu Neck Maple Fretboard Maple/Rosewood Asli Produk Lokal Body Standart Indonesian Wood Pickup Impor Bridge 6 Saddle Tremolo Updown Black/Crome Strings 0942 Nickel Plated - Guitar",,"1520000",,,"Rp1.520.000","5.0","Kab. Sukoharjo","7495756797916581000","Rivertone Musik","1","7495756797916580491","https://www.tokopedia.com/rivertone-musik","10","1","10","24","1729775953893164683","1729632478996956811","https://www.tokopedia.com/rivertone-musik/difergio-gitar-elektrik-leopard-original-model-ibanez-alat-musik-modern-kayu-neck-maple-fretboard-maple-rosewood-asli-produk-lokal-body-standart-indonesian-wood-pickup-impor-bridge-6-saddle-tremolo-updown-black-crome-strings-0942-nickel-plated-guitar-1729775953893164683"
"2","Kab. Sukoharjo",,"film-musik/musik/lainnya","57","Film & Musik",,"100314978402","30+ terjual","double_date_4","Hemat s.d 1% Pakai Bonus","Rp1.090.000","Hemat s.d 1% Pakai Bonus",,,,"https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/02c49d0859f04358b891ef572fc2e9e5~tplv-aphluv4xwc-white-pad-v1:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=zz%2ByEKSauZN0Sj3yqP%2FLPDXFKa8%3D&x-signature-webp=gtPIYwUMFH419OZUyA2a5KGFw8M%3D","https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/02c49d0859f04358b891ef572fc2e9e5~tplv-aphluv4xwc-white-pad-v1:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=OMJkXha5HOxnHb6LJwvwchi2vlc%3D&x-signature-webp=STGAsdXTLNa%2BEJa%2FHRyK6nknH8s%3D",,,,,,"18751846","Gitar Elektrik Model Telecaster Eros Chandra Signature Ijo Kraton Original Difergio",,"1090000",,,"Rp1.090.000","5.0","Kab. Sukoharjo","7494527090492410000","OVERHEAD GTR","1","7494527090492410064","https://www.tokopedia.com/overhead-gtr","10","1","10","30","1729760716168070352","1729760709718279376","https://www.tokopedia.com/overhead-gtr/gitar-elektrik-model-telecaster-eros-chandra-signature-ijo-kraton-original-difergio-1729760709718279376"
"2","Kab. Sukoharjo",,"film-musik/gitar-bass/gitar-elektrik","57","Film & Musik",,"100143262797","100+ terjual","double_date_4","Hemat s.d 1% Pakai Bonus","Rp500.000","Hemat s.d 1% Pakai Bonus",,,,"https://p16-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/da25f59141784f7a905616e8408ee7f0~tplv-o3syd03w52-resize-jpeg:200:200.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=MurQsXH%2FNnQCPILs6tUYvRgXgHE%3D&x-signature-webp=jSmO5Kd0kPF65EmPGQrNnNmL%2FGU%3D","https://p16-images-common-sign-sg.tokopedia-static.net/tos-maliva-i-o3syd03w52-us/da25f59141784f7a905616e8408ee7f0~tplv-o3syd03w52-resize-jpeg:300:300.jpeg?lk3s=97278606&x-expires=1777354917&x-signature=PdCTpq2geON5WBMAcvr5SpBzaLE%3D&x-signature-webp=KDrtoH98K6Zmike6nNqG%2BOvb%2BHo%3D",,,,,"100143262796","18424832","Gitar Elektrik Ibanez.(Gratis peking kayu)",,"500000",,,"Rp500.000","4.2","Kab. Sukoharjo","7494859142929878000","Toko Barokah Gitar","1","7494859142929877929","https://www.tokopedia.com/toko-barokah-gitar","1148","1","1148","118","1729867257659886505","1729867257659820969","https://www.tokopedia.com/toko-barokah-gitar/gitar-elektrik-ibanez-gratis-peking-kayu-1729867257659886505"
